10-05-2021,China,7579857,India,2145255,United Kingdom,482546,United States,2117025,Russia,239368,,,,,,,,,,,,
11-05-2021,China,8300286,India,2301699,United Kingdom,496918,United States,2194787,Russia,239420,,,,,,,,,,,,
12-05-2021,China,9235000,India,2302048,United Kingdom,510250,United States,2159146,Russia,265114,,,,,,,,,,,,
13-05-2021,China,9882286,India,2251178,United Kingdom,514372,United States,2088962,Russia,229317,,,,,,,,,,,,
14-05-2021,China,10343857,India,2065202,United Kingdom,516464,United States,1951333,Russia,285043,,,,,,,,,,,,
15-05-2021,China,10771571,India,2007240,United Kingdom,519423,United States,1926448,Russia,323018,,,,,,,,,,,,
16-05-2021,China,11804429,India,1992305,United Kingdom,523319,United States,1886917,Russia,325533,,,,,,,,,,,,
17-05-2021,China,12718143,India,1816898,United Kingdom,526018,United States,1830360,Russia,328772,,,,,,,,,,,,
18-05-2021,China,13284571,India,1618423,United Kingdom,527852,United States,1771807,Russia,382121,,,,,,,,,,,,
19-05-2021,China,13605571,India,1480718,United Kingdom,527456,United States,1801333,Russia,326708,,,,,,,,,,,,
20-05-2021,China,14255429,India,1360720,United Kingdom,534776,United States,1828681,Russia,340575,,,,,,,,,,,,
21-05-2021,China,14672857,India,1388325,United Kingdom,539472,United States,1879526,Russia,310859,,,,,,,,,,,,
22-05-2021,China,14897857,India,1328280,United Kingdom,558584,United States,1872697,Russia,365931,,,,,,,,,,,,
23-05-2021,China,14845714,India,1352605,United Kingdom,567646,United States,1827882,Russia,357454,,,,,,,,,,,,
24-05-2021,China,15037429,India,1478358,United Kingdom,580439,United States,1782714,Russia,387827,,,,,,,,,,,,
25-05-2021,China,15860714,India,1473597,United Kingdom,591301,United States,1750524,Russia,358224,,,,,,,,,,,,
26-05-2021,China,16744571,India,1716431,United Kingdom,595544,United States,1703162,Russia,392708,,,,,,,,,,,,
27-05-2021,China,16808857,India,1902326,United Kingdom,595836,United States,1618194,Russia,367571,,,,,,,,,,,,
28-05-2021,China,17092571,India,1971730,United Kingdom,594987,United States,1500632,Russia,377834,,,,,,,,,,,,
29-05-2021,China,17671714,India,2320922,United Kingdom,572132,United States,1394832,Russia,277909,,,,,,,,,,,,
30-05-2021,China,18330571,India,2420840,United Kingdom,565376,United States,1315466,Russia,282435,,,,,,,,,,,,
31-05-2021,China,19173571,India,2326312,United Kingdom,541564,United States,1253664,Russia,242759,,,,,,,,,,,,
01-06-2021,China,19313429,India,2518423,United Kingdom,523412,United States,1230767,Russia,328342,,,,,,,,,,,,
02-06-2021,China,19729000,India,2464650,United Kingdom,503156,United States,1100084,Russia,311587,,,,,,,,,,,,
03-06-2021,China,19875143,India,2448745,United Kingdom,485769,United States,999474,Russia,323082,,,,,,,,,,,,
04-06-2021,China,20213143,India,2920138,United Kingdom,475421,United States,1002963,Russia,341252,,,,,,,,,,,,
05-06-2021,China,20298714,India,2640313,United Kingdom,486081,United States,937669,Russia,320209,,,,,,,,,,,,
06-06-2021,China,19815286,India,2767989,United Kingdom,494092,United States,958533,Russia,322643,,,,,,,,,,,,
07-06-2021,China,18952286,India,2862965,United Kingdom,512715,United States,1026482,Russia,364076,,,,,,,,,,,,
08-06-2021,China,18150571,India,2935027,United Kingdom,513173,United States,1074204,Russia,281514,,,,,,,,,,,,
09-06-2021,China,17147143,India,3025477,United Kingdom,509036,United States,1120083,Russia,258964,,,,,,,,,,,,
